,bs_covered,bs_size,coverage,hit,hit_from,hit_rank,hit_to,ligand_name,target
0,18,18,1.0,hit1,3,1,144,FMN1,20180804_00000357_1
1,13,13,1.0,hit2,116,1,352,PLP1,20180804_00000360_1
2,15,15,1.0,hit2,116,1,352,PLP2,20180804_00000360_1
3,0,4,0.0,hit1,691,1,823,CA3,20180804_00000377_1
4,0,5,0.0,hit1,691,1,823,CA2,20180804_00000377_1
5,0,9,0.0,hit1,691,1,823,MLA6,20180804_00000377_1
6,0,5,0.0,hit1,691,1,823,CA4,20180804_00000377_1
7,0,4,0.0,hit3,481,2,549,CA3,20180804_00000377_1
8,0,5,0.0,hit3,481,2,549,CA2,20180804_00000377_1
9,0,9,0.0,hit3,481,2,549,MLA6,20180804_00000377_1
10,0,5,0.0,hit3,481,2,549,CA4,20180804_00000377_1
11,16,17,0.941176470588,hit1,13,1,170,FMN1,20180804_00000409_1
12,16,17,0.941176470588,hit1,13,1,170,FMN2,20180804_00000409_1
13,5,5,1.0,hit1,8,1,107,MAN1,20180811_00000067_1
14,2,4,0.5,hit2,87,1,139,CO1,20180811_00000087_1
15,2,4,0.5,hit2,87,1,139,CO2,20180811_00000087_1
16,2,4,0.5,hit2,87,1,139,CO7,20180811_00000087_1
17,2,4,0.5,hit2,87,1,139,CO6,20180811_00000087_1
18,0,20,0.0,hit4,28,1,84,CBI1,20180818_00000022_1
19,0,20,0.0,hit4,28,1,84,CBI3,20180818_00000022_1
20,27,27,1.0,hit1,21,1,327,NAD1,20180818_00000028_1
21,6,6,1.0,hit1,21,1,327,2PE5,20180818_00000028_1
22,27,27,1.0,hit1,21,1,327,NAD4,20180818_00000028_1
23,1,1,1.0,hit1,23,1,267,MG1,20180825_00000073_1
24,2,3,0.666666666667,hit1,389,1,470,CU12,20180901_00000048_1
25,1,3,0.333333333333,hit1,389,1,470,CU11,20180901_00000048_1
26,1,2,0.5,hit1,389,1,470,CU10,20180901_00000048_1
27,3,3,1.0,hit1,389,1,470,CU9,20180901_00000048_1
28,4,8,0.5,hit1,389,1,470,OXY13,20180901_00000048_1
29,18,28,0.642857142857,hit1,248,1,379,FAD1,20180901_00000058_1
30,18,28,0.642857142857,hit1,248,1,379,FAD14,20180901_00000058_1
31,18,28,0.642857142857,hit1,248,1,379,FAD40,20180901_00000058_1
32,18,28,0.642857142857,hit1,248,1,379,FAD27,20180901_00000058_1
33,10,28,0.357142857143,hit9,124,2,233,FAD1,20180901_00000058_1
34,10,28,0.357142857143,hit9,124,2,233,FAD14,20180901_00000058_1
35,10,28,0.357142857143,hit9,124,2,233,FAD40,20180901_00000058_1
36,10,28,0.357142857143,hit9,124,2,233,FAD27,20180901_00000058_1
37,0,28,0.0,hit3,1,3,122,FAD1,20180901_00000058_1
38,0,28,0.0,hit3,1,3,122,FAD14,20180901_00000058_1
39,0,28,0.0,hit3,1,3,122,FAD40,20180901_00000058_1
40,0,28,0.0,hit3,1,3,122,FAD27,20180901_00000058_1
41,6,6,1.0,hit2,79,1,114,CA9,20180901_00000106_1
42,0,1,0.0,hit2,79,1,114,ZN14,20180901_00000106_1
